VOTACION;ETIQUETA_ZONA;PROVINCIA;ETIQUETA_CAND;ETIQUETA_AGRUP;ETIQUETA_BLOQUE;VOTOS;totalMesas;votosNulos;mesasescrutadas;votosEmitidos;votosValidos;votosBlancos;concurrencia;electores
INT;Chimbas;San Juan;;Cambia San Juan - Lista 27;Unidos por San Juan;2369;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan Vuelve - Lista 10;San Juan por Todos;1989;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Cambia San Juan - Lista 29;Unidos por San Juan;1925;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Cambia San Juan - Lista 28;Unidos por San Juan;1755;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan Vuelve - Lista 13;San Juan por Todos;1619;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 21;San Juan por Todos;1366;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan Vuelve - Lista 09;San Juan por Todos;1336;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan Vuelve - Lista 11;San Juan por Todos;1204;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan Vuelve - Lista 08;San Juan por Todos;1080;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Desarrollo Y Unidad - Lista 05;Desarrollo y Libertad;937;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;El Rugido De La Libertad;Desarrollo y Libertad;841;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 23;San Juan por Todos;771;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Desarrollo Y Unidad - Lista 02;Desarrollo y Libertad;766;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 16;San Juan por Todos;753;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Cambia San Juan - Lista 26;Unidos por San Juan;701;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Desarrollo Y Unidad - Lista 04;Desarrollo y Libertad;676;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 20;San Juan por Todos;616;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Libertarios;Desarrollo y Libertad;555;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Desarrollo Y Unidad - Lista 03;Desarrollo y Libertad;448;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Evolucion Liberal;Unidos por San Juan;415;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan Vuelve - Lista 14;San Juan por Todos;400;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Unidad;Frente de Izquierda y de los Trabajadores;383;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Juntos - Lista 32;Unidos por San Juan;336;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 22;San Juan por Todos;305;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Juntos - Lista 31;Unidos por San Juan;272;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;San Juan al Futuro;Unidos por San Juan;258;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 18;San Juan por Todos;229;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 17;San Juan por Todos;229;211;668;9716;50335;48856;767;7110;72870
INT;Chimbas;San Juan;;Vamos San Juan - Lista 24;San Juan por Todos;171;211;668;9716;50335;48856;767;7110;72870
GOB;Iglesia;San Juan;Marcelo ORREGO;Cambia San Juan;Unidos por San Juan;2574;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;José Rubén UÑAC;Vamos San Juan;San Juan por Todos;1322;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;José Luis GIOJA;San Juan Vuelve ;San Juan por Todos;932;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Agustín RAMIREZ;Desarrollo y Unidad;Desarrollo y Libertad;53;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Paola MIERS;Rugido de Libertad;Desarrollo y Libertad;37;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Marcelo ARANCIBIA;Juntos;Unidos por San Juan;25;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Sergio VALLEJOS;Evolución Liberal;Unidos por San Juan;25;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Eduardo CÁCERES;San Juan al Futuro;Unidos por San Juan;23;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Cristian JURADO;Frente de Izquierda y de los Trabajadores;Frente de Izquierda y de los Trabajadores;15;25;63;9600;5133;5019;51;6702;7979
GOB;Iglesia;San Juan;Yolanda AGÜERO;Libertarios;Desarrollo y Libertad;13;25;63;9600;5133;5019;51;6702;7979
INT;Iglesia;San Juan;;Vamos San Juan - Lista 04;San Juan por Todos;2067;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Vamos San Juan - Lista 05;San Juan por Todos;1301;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Cambia San Juan - Lista 09;Unidos por San Juan;168;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Desarrollo Y Unidad;Desarrollo y Libertad;150;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Vamos San Juan - Lista 06;San Juan por Todos;142;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Cambia San Juan - Lista 07;Unidos por San Juan;138;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Cambia San Juan - Lista 11;Unidos por San Juan;86;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;San Juan Vuelve - Lista 03;San Juan por Todos;80;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Cambia San Juan - Lista 08;Unidos por San Juan;61;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Evolucion Liberal;Unidos por San Juan;60;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Cambia San Juan - Lista 10;Unidos por San Juan;51;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;San Juan Vuelve - Lista 02;San Juan por Todos;44;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;Juntos;Unidos por San Juan;28;25;28;7600;4590;4379;175;7569;7979
INT;Iglesia;San Juan;;San Juan al Futuro;Unidos por San Juan;3;25;28;7600;4590;4379;175;7569;7979
GOB;Jáchal;San Juan;Marcelo ORREGO;Cambia San Juan;Unidos por San Juan;6181;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;José Luis GIOJA;San Juan Vuelve ;San Juan por Todos;4052;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;José Rubén UÑAC;Vamos San Juan;San Juan por Todos;3766;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Agustín RAMIREZ;Desarrollo y Unidad;Desarrollo y Libertad;154;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Yolanda AGÜERO;Libertarios;Desarrollo y Libertad;139;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Paola MIERS;Rugido de Libertad;Desarrollo y Libertad;136;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Marcelo ARANCIBIA;Juntos;Unidos por San Juan;130;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Cristian JURADO;Frente de Izquierda y de los Trabajadores;Frente de Izquierda y de los Trabajadores;116;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Eduardo CÁCERES;San Juan al Futuro;Unidos por San Juan;60;65;190;10000;15149;14784;175;7608;19931
GOB;Jáchal;San Juan;Sergio VALLEJOS;Evolución Liberal;Unidos por San Juan;50;65;190;10000;15149;14784;175;7608;19931
INT;Jáchal;San Juan;;Vamos San Juan - Lista 10;San Juan por Todos;3489;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Vamos San Juan - Lista 11;San Juan por Todos;2492;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Cambia San Juan - Lista 15;Unidos por San Juan;2075;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Vamos San Juan - Lista 08;San Juan por Todos;1244;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Cambia San Juan - Lista 13;Unidos por San Juan;1173;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Vamos San Juan - Lista 09;San Juan por Todos;991;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Vamos San Juan - Lista 12;San Juan por Todos;946;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;San Juan Vuelve - Lista 06;San Juan por Todos;746;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Cambia San Juan - Lista 14;Unidos por San Juan;374;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;San Juan Vuelve - Lista 05;San Juan por Todos;266;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Juntos;Unidos por San Juan;249;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;San Juan Vuelve - Lista 07;San Juan por Todos;178;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;San Juan Vuelve - Lista 04;San Juan por Todos;129;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Desarrollo Y Unidad - Lista 02;Desarrollo y Libertad;119;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Evolucion Liberal;Unidos por San Juan;115;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Desarrollo Y Unidad - Lista 03;Desarrollo y Libertad;45;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;San Juan al Futuro;Unidos por San Juan;41;65;152;9692;15232;14699;367;7885;19931
INT;Jáchal;San Juan;;Unidad;Frente de Izquierda y de los Trabajadores;27;65;152;9692;15232;14699;367;7885;19931
GOB;Nueve de Julio;San Juan;Marcelo ORREGO;Cambia San Juan;Unidos por San Juan;3447;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;José Rubén UÑAC;Vamos San Juan;San Juan por Todos;1625;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;José Luis GIOJA;San Juan Vuelve ;San Juan por Todos;1232;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Agustín RAMIREZ;Desarrollo y Unidad;Desarrollo y Libertad;123;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Marcelo ARANCIBIA;Juntos;Unidos por San Juan;43;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Paola MIERS;Rugido de Libertad;Desarrollo y Libertad;42;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Sergio VALLEJOS;Evolución Liberal;Unidos por San Juan;39;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Yolanda AGÜERO;Libertarios;Desarrollo y Libertad;26;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Cristian JURADO;Frente de Izquierda y de los Trabajadores;Frente de Izquierda y de los Trabajadores;25;28;54;10000;6709;6611;44;7171;9360
GOB;Nueve de Julio;San Juan;Eduardo CÁCERES;San Juan al Futuro;Unidos por San Juan;9;28;54;10000;6709;6611;44;7171;9360
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 19;Unidos por San Juan;1523;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Vamos San Juan - Lista 08;San Juan por Todos;1374;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Vamos San Juan - Lista 10;San Juan por Todos;827;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Vamos San Juan - Lista 09;San Juan por Todos;523;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Evolucion Liberal;Unidos por San Juan;276;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 16;Unidos por San Juan;179;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;San Juan Vuelve - Lista 06;San Juan por Todos;145;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 13;Unidos por San Juan;126;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Vamos San Juan - Lista 07;San Juan por Todos;121;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 17;Unidos por San Juan;118;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;San Juan Vuelve - Lista 03;San Juan por Todos;115;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 12;Unidos por San Juan;106;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;San Juan Vuelve - Lista 04;San Juan por Todos;90;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Desarrollo Y Unidad;Desarrollo y Libertad;86;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 18;Unidos por San Juan;78;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 11;Unidos por San Juan;74;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 20;Unidos por San Juan;71;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 22;Unidos por San Juan;66;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 14;Unidos por San Juan;65;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 21;Unidos por San Juan;56;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Cambia San Juan - Lista 15;Unidos por San Juan;52;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;San Juan Vuelve - Lista 05;San Juan por Todos;42;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Unidad;Frente de Izquierda y de los Trabajadores;33;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;Juntos;Unidos por San Juan;31;29;18;8621;6355;6193;142;7752;9510
INT;Nueve de Julio;San Juan;;San Juan al Futuro;Unidos por San Juan;15;29;18;8621;6355;6193;142;7752;9510
GOB;Pocito;San Juan;Marcelo ORREGO;Cambia San Juan;Unidos por San Juan;14438;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;José Luis GIOJA;San Juan Vuelve ;San Juan por Todos;9981;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;José Rubén UÑAC;Vamos San Juan;San Juan por Todos;7253;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Agustín RAMIREZ;Desarrollo y Unidad;Desarrollo y Libertad;808;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Paola MIERS;Rugido de Libertad;Desarrollo y Libertad;633;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Yolanda AGÜERO;Libertarios;Desarrollo y Libertad;489;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Cristian JURADO;Frente de Izquierda y de los Trabajadores;Frente de Izquierda y de los Trabajadores;269;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Marcelo ARANCIBIA;Juntos;Unidos por San Juan;266;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Sergio VALLEJOS;Evolución Liberal;Unidos por San Juan;210;143;513;9930;35326;34514;299;7267;48969
GOB;Pocito;San Juan;Eduardo CÁCERES;San Juan al Futuro;Unidos por San Juan;167;143;513;9930;35326;34514;299;7267;48969
INT;Pocito;San Juan;;Vamos San Juan - Lista 10;San Juan por Todos;8653;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Cambia San Juan - Lista 15;Unidos por San Juan;4698;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;San Juan Vuelve - Lista 06;San Juan por Todos;2076;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Vamos San Juan - Lista 14;San Juan por Todos;2074;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;San Juan Vuelve - Lista 08;San Juan por Todos;1583;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Cambia San Juan - Lista 16;Unidos por San Juan;1237;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;El Rugido De La Libertad;Desarrollo y Libertad;1092;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Cambia San Juan - Lista 17;Unidos por San Juan;1031;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;San Juan Vuelve - Lista 07;San Juan por Todos;997;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;San Juan Vuelve - Lista 09;San Juan por Todos;946;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Desarrollo Y Unidad - Lista 03;Desarrollo y Libertad;930;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Vamos San Juan - Lista 13;San Juan por Todos;822;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;San Juan al Futuro;Unidos por San Juan;721;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Vamos San Juan - Lista 11;San Juan por Todos;683;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Vamos San Juan - Lista 12;San Juan por Todos;658;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Libertarios;Desarrollo y Libertad;535;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Desarrollo Y Unidad - Lista 02;Desarrollo y Libertad;527;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Unidad;Frente de Izquierda y de los Trabajadores;330;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Juntos;Unidos por San Juan;307;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Evolucion Liberal - Lista 19;Unidos por San Juan;268;144;378;8750;31365;30340;626;7298;49119
INT;Pocito;San Juan;;Evolucion Liberal - Lista 18;Unidos por San Juan;172;144;378;8750;31365;30340;626;7298;49119
GOB;Rawson;San Juan;Marcelo ORREGO;Cambia San Juan;Unidos por San Juan;32714;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;José Luis GIOJA;San Juan Vuelve ;San Juan por Todos;22909;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;José Rubén UÑAC;Vamos San Juan;San Juan por Todos;9590;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Agustín RAMIREZ;Desarrollo y Unidad;Desarrollo y Libertad;1549;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Paola MIERS;Rugido de Libertad;Desarrollo y Libertad;1162;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Cristian JURADO;Frente de Izquierda y de los Trabajadores;Frente de Izquierda y de los Trabajadores;644;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Yolanda AGÜERO;Libertarios;Desarrollo y Libertad;629;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Marcelo ARANCIBIA;Juntos;Unidos por San Juan;625;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Sergio VALLEJOS;Evolución Liberal;Unidos por San Juan;357;289;985;9896;71843;70446;412;7291;99650
GOB;Rawson;San Juan;Eduardo CÁCERES;San Juan al Futuro;Unidos por San Juan;267;289;985;9896;71843;70446;412;7291;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 18;San Juan por Todos;9207;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;San Juan Vuelve - Lista 08;San Juan por Todos;7261;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 17;San Juan por Todos;5339;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;San Juan Vuelve - Lista 11;San Juan por Todos;4731;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Cambia San Juan - Lista 20;Unidos por San Juan;3903;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Cambia San Juan - Lista 21;Unidos por San Juan;3840;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 13;San Juan por Todos;3109;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Cambia San Juan - Lista 24;Unidos por San Juan;2467;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 15;San Juan por Todos;2150;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Cambia San Juan - Lista 22;Unidos por San Juan;2045;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Cambia San Juan - Lista 23;Unidos por San Juan;1883;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;El Rugido De La Libertad;Desarrollo y Libertad;1817;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Cambia San Juan - Lista 25;Unidos por San Juan;1759;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 16;San Juan por Todos;1665;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Desarrollo Y Unidad - Lista 02;Desarrollo y Libertad;1497;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Libertarios;Desarrollo y Libertad;1265;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 14;San Juan por Todos;1172;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;San Juan Vuelve - Lista 10;San Juan por Todos;988;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;San Juan Vuelve - Lista 12;San Juan por Todos;939;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Vamos San Juan - Lista 19;San Juan por Todos;868;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Evolucion Liberal - Lista 26;Unidos por San Juan;683;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;San Juan Vuelve - Lista 07;San Juan por Todos;646;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Desarrollo Y Unidad - Lista 04;Desarrollo y Libertad;631;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Unidad;Frente de Izquierda y de los Trabajadores;625;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Desarrollo Y Unidad - Lista 03;Desarrollo y Libertad;611;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Juntos;Unidos por San Juan;563;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;San Juan Vuelve - Lista 09;San Juan por Todos;371;289;775;9239;64396;62756;830;6995;99650
INT;Rawson;San Juan;;Evolucion Liberal - Lista 27;Unidos por San Juan;361;289;775;9239;64396;62756;830;6995;99650
